[1/4] Login Nacos ...
      token OK
[2/4] Modifying 52 service configs ...
      Modified 52 files
[3/4] Modifying 13 application.yml ...
      Modified 13 application.yml
[4/4] Generating & pushing common configs ...
Pushing 56 configs to Nacos [namespace=pmis] ...
  [1/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-gateway-dev.yaml
  [2/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-gateway-sit.yaml
  [3/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-gateway-uat.yaml
  [4/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-gateway-prod.yaml
  [5/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-auth-dev.yaml
  [6/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-auth-sit.yaml
  [7/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-auth-uat.yaml
  [8/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-auth-prod.yaml
  [9/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-user-dev.yaml
  [10/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-user-sit.yaml
  [11/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-user-uat.yaml
  [12/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-user-prod.yaml
  [13/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-notification-dev.yaml
  [14/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-notification-sit.yaml
  [15/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-notification-uat.yaml
  [16/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-notification-prod.yaml
  [17/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-workflow-dev.yaml
  [18/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-workflow-sit.yaml
  [19/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-workflow-uat.yaml
  [20/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-workflow-prod.yaml
  [21/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-project-dev.yaml
  [22/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-project-sit.yaml
  [23/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-project-uat.yaml
  [24/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-project-prod.yaml
  [25/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-execution-dev.yaml
  [26/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-execution-sit.yaml
  [27/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-execution-uat.yaml
  [28/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-execution-prod.yaml
  [29/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-agent-dev.yaml
  [30/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-agent-sit.yaml
  [31/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-agent-uat.yaml
  [32/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-agent-prod.yaml
  [33/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-config-dev.yaml
  [34/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-config-sit.yaml
  [35/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-config-uat.yaml
  [36/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-config-prod.yaml
  [37/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-file-dev.yaml
  [38/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-file-sit.yaml
  [39/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-file-uat.yaml
  [40/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-file-prod.yaml
  [41/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-audit-dev.yaml
  [42/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-audit-sit.yaml
  [43/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-audit-uat.yaml
  [44/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-audit-prod.yaml
  [45/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-message-dev.yaml
  [46/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-message-sit.yaml
  [47/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-message-uat.yaml
  [48/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-message-prod.yaml
  [49/56] [OK]  PMIS_GROUP_DEV | ydsz-pmis-scheduler-dev.yaml
  [50/56] [OK]  PMIS_GROUP_SIT | ydsz-pmis-scheduler-sit.yaml
  [51/56] [OK]  PMIS_GROUP_UAT | ydsz-pmis-scheduler-uat.yaml
  [52/56] [OK]  PMIS_GROUP_PROD | ydsz-pmis-scheduler-prod.yaml
  [53/56] [OK]  PMIS_GROUP_DEV | pmis-common-dev.yaml
  [54/56] [OK]  PMIS_GROUP_SIT | pmis-common-sit.yaml
  [55/56] [OK]  PMIS_GROUP_UAT | pmis-common-uat.yaml
  [56/56] [OK]  PMIS_GROUP_PROD | pmis-common-prod.yaml

===== Push Summary =====
Success: 56 / 56
=========================
